
==================================================
PRE-FLIGHT SYSTEM MANIFEST
2026-05-13T15:15:08.360Z
Total Size: 3.26 GB | Total Files: 212
978 Bytes  | 802baf361dc820a0189fd76ff8eaacd8e8cd11eaa33feccfc4061739f8ae9b20 | qwen-chat\public\index.html
2.12 KB    | 003da636cb7d450a4c1a93ebf93760d48a4ff1bb144bd39e36a4f07cc1fbdfe6 | qwen-chat\public\style.css
304 Bytes  | dbf9f30a22a6d21db98ed50a7d281e4369d03fe780bef0e32c5f0776d4dc2186 | qwen-chat\scheme.txt
1.41 KB    | 02f067f9f2520ddbcd1782150778ce091737cd51257a891d2d60b7aaccad2b4a | qwen-chat\server.js
2.1 KB     | 03a24b7fe1561504dbb0f7c71fb0021062b8736c1e6f9ca0ab02dd6a832c7063 | qwen-chat\src\llm.js
1.03 KB    | 6a4be0d42d3748382c9290d001e756a64b11068322d05c3b8b94391cd8344761 | qwen-chat\tutorial.txt
92.27 KB   | 65a4a713dc6346e59707873aed581f86ba35f692534ca00bd914cfd680966962 | qwen-symbiont-contract-1\package-lock.json
236 Bytes  | 0b4c679bb84939c4d85ac5534fabc0899d74317511d8faf2d3cb9f7928fde2e7 | qwen-symbiont-contract-1\package.json
1.84 KB    | 6653a6debf99c50d39d04ac52f16820502815b2a46c4a027c700fa9c243610f6 | qwen-symbiont-contract-1\public\app.js
1.25 KB    | 5412d72e27fb399f9593d7bba6d8076c1984945ac885d7c1d45ae9f2e3efc573 | qwen-symbiont-contract-1\public\index.html
2.54 KB    | 01db2c1428cc03c042fd6e88986a39e21da491fd48eb4788372ab8757e8d53c8 | qwen-symbiont-contract-1\public\style.css
380 Bytes  | 453e9bd3fccb89447c2529b9855d9597de160d40aca6dbf8ed500f696a9b5681 | qwen-symbiont-contract-1\scheme.txt
2.42 KB    | 1799cc9854ab85520d75923a28117f6dcbbdea58d400bc228d1e5f268731597c | qwen-symbiont-contract-1\server.js
6.08 KB    | 4c624fab19a2199b5329febb67008c33b8fdbec65dd34ece4de1764e046685f9 | qwen-symbiont-contract-1\src\llm.js
1.22 KB    | 25f57998551a3c7444a67754a616cca879e98a10a7594f0267d401058b177c55 | qwen-symbiont-contract-1\symbiotic-nodule-qwen3vl-RonniRoss-planet-earth.json
925 Bytes  | d36e356999d3305b630196dbce01f30048bdbf1f47e1f167d63568b2a4643a8a | qwen-symbiont-contract-1\tutorial.txt
135 Bytes  | 47ac039721b0332234301e3442b2b2aa58bf2c58ac66e4a68312cefacc03f247 | qwen-symbiont-contract-10\config.json
11.72 KB   | ed97244800b80c0fa6c50e6b0c14314ffbe2716ad33ee8785fcc787dedcadac2 | qwen-symbiont-contract-10\data\memories\event_1778634177110.json
11.42 KB   | 5929735f5946128728c253e0ba1c2ca890716a45052ca35320f71bb8b054bb40 | qwen-symbiont-contract-10\data\memories\event_1778634215288.json
12.28 KB   | 51e01ea3f39870e070e81a69baa38e1226c608f4b287864f36f734d9a182b75b | qwen-symbiont-contract-10\data\memories\event_1778634241915.json
488 Bytes  | c559c53402fe7de6ee9f1118d0c38fe965de5dd811db28f7bc0da2c1b05b61a1 | qwen-symbiont-contract-10\data\memory_graph.json
2.46 KB    | 21a7028822db4a827bd3c05c9a0bb4e5c15ada87a8b27ee25f03a33ea704debf | qwen-symbiont-contract-10\data\timeline.jsonl
92.27 KB   | 65a4a713dc6346e59707873aed581f86ba35f692534ca00bd914cfd680966962 | qwen-symbiont-contract-10\package-lock.json
248 Bytes  | 0593a6a65004a8bcf0434b6e635bad8e788c67adb6acda788cdde0d546a2d1b0 | qwen-symbiont-contract-10\package.json
8.68 KB    | d1a8403a2b1a6b5a319ad5e0d2fae17179535f7968e2f809bbd753c2c39ce530 | qwen-symbiont-contract-10\public\app.js
2.3 KB     | 2330aa46d55882459d8a94d3e4f3de61591f1a68fc4c38af23ea2ea8c2c03bab | qwen-symbiont-contract-10\public\index.html
4.17 KB    | 299f266521efea9f41c48130083e4e54d302bc85b0c0a85f5bba30e4c8c90a3a | qwen-symbiont-contract-10\public\style.css
1.17 KB    | 2f3f2b0e80e90726fa2754b78c2c694a365f6aff1c6ae9f885e7cc2af5e69d87 | qwen-symbiont-contract-10\scheme.txt
6.29 KB    | 8550dc2e46c827e653fb263d7a37637d14a3b9d02ae0c015f35551c770edd36a | qwen-symbiont-contract-10\server.js
7.11 KB    | 53762f2120811eee369f079802aa06e5762c80dc1079b8ee44f109cbcf6d5aa8 | qwen-symbiont-contract-10\src\llm.js
7.63 KB    | 4177e42b2c065cad1a44762ea7f8e29c4ce007e5add54c90f752b6c3b3e135ea | qwen-symbiont-contract-10\src\memory.js
1.62 KB    | 738d7c5793b8e1d2381db5ee7b9e1252aab434adefc9d84ce7371ce76d113bdb | qwen-symbiont-contract-10\src\timeline.js
1.22 KB    | ec3308ad0c4f137b1951c700415cc8f09f025022d586d1e6baf35760cc74e92b | qwen-symbiont-contract-10\symbiotic-nodule-qwen3vl-RonniRoss-planet-earth.json
925 Bytes  | d36e356999d3305b630196dbce01f30048bdbf1f47e1f167d63568b2a4643a8a | qwen-symbiont-contract-10\tutorial.txt
135 Bytes  | 47ac039721b0332234301e3442b2b2aa58bf2c58ac66e4a68312cefacc03f247 | qwen-symbiont-contract-11\config.json
10.53 KB   | f70b34923b3fa68432a4786e5178a229e2e432d149e5ab54d4956f7ad5f8e331 | qwen-symbiont-contract-11\data\memories\event_1778681503604.json
12.17 KB   | 9d489ba7cbb554b4c6504404a4588f7a77c43791b35a5ebeb1c727df30854596 | qwen-symbiont-contract-11\data\memories\event_1778681601404.json
14.51 KB   | f9275d5289c789fa58a394d7e437ea1a00871648da0a9ea7a7815fd4cb8302d0 | qwen-symbiont-contract-11\data\memories\event_1778681639853.json
15.18 KB   | 3a9a6c723c9827f6e1c71b34be927400ce07eee72eae1a50881d08da8ba2b06b | qwen-symbiont-contract-11\data\memories\event_1778681742339.json
15.09 KB   | 3af4389fcaa009efff3d46111def3b8de12f5ec11b61f265bc0c247ca3a00c40 | qwen-symbiont-contract-11\data\memories\event_1778681880655.json
16.78 KB   | de70a0c2223286f5acb49ff2c52296a80bb07588b3ec2141399be4e4484ff5f7 | qwen-symbiont-contract-11\data\memories\event_1778682019287.json
7.21 KB    | 40d18fabab5282d7df1732ab4c35ea819f03d92d1fae693ad5a366152750a68a | qwen-symbiont-contract-11\data\memories\event_1778684022278.json
1.26 KB    | 282318fdaf2d85528023c8b8ba83872ff36ad5c9716886cdce260c0297263a7b | qwen-symbiont-contract-11\data\memory_graph.json
35.85 KB   | d090e56530aa98ac44ffdaa6168a9678970f10cab2003c834d0ea781701d6c69 | qwen-symbiont-contract-11\data\timeline.jsonl
92.27 KB   | 65a4a713dc6346e59707873aed581f86ba35f692534ca00bd914cfd680966962 | qwen-symbiont-contract-11\package-lock.json
248 Bytes  | 0593a6a65004a8bcf0434b6e635bad8e788c67adb6acda788cdde0d546a2d1b0 | qwen-symbiont-contract-11\package.json
8.2 KB     | f1801da3612c481206f199a4c367c1dfbfe035bd0f28e56b060931e7a35c8cf7 | qwen-symbiont-contract-11\public\app.js
2.53 KB    | 199818bb791d9b15414d36a5c742f40e7bfbe04dfddceff2cb77b91194147010 | qwen-symbiont-contract-11\public\index.html
4.3 KB     | 368a6e67728bfd6428a8a938d31697c5eeef6cc15183224ec6f4042b312db33d | qwen-symbiont-contract-11\public\style.css
1.17 KB    | 2f3f2b0e80e90726fa2754b78c2c694a365f6aff1c6ae9f885e7cc2af5e69d87 | qwen-symbiont-contract-11\scheme.txt
6.87 KB    | 8357caf84267bebbb4910f0c87680ffee2522d7f0c60e9ddfd41179db7af1cf4 | qwen-symbiont-contract-11\server.js
7.11 KB    | 53762f2120811eee369f079802aa06e5762c80dc1079b8ee44f109cbcf6d5aa8 | qwen-symbiont-contract-11\src\llm.js
8.75 KB    | 7c82aaac4ea415803aa2aac9c9bd9bd20d6f7902275414a326c8a4d461ddee99 | qwen-symbiont-contract-11\src\memory.js
1.75 KB    | 3c48bc9b51ecf22822119b31515d3f4766df03294c319c32f61c302e857b2ce7 | qwen-symbiont-contract-11\src\timeline.js
1.22 KB    | edd8df893db4995123cd3dd3c64292c03b67551446f3464e58c63aa8697f0411 | qwen-symbiont-contract-11\symbiotic-nodule-qwen3vl-RonniRoss-planet-earth.json
925 Bytes  | d36e356999d3305b630196dbce01f30048bdbf1f47e1f167d63568b2a4643a8a | qwen-symbiont-contract-11\tutorial.txt
135 Bytes  | 47ac039721b0332234301e3442b2b2aa58bf2c58ac66e4a68312cefacc03f247 | qwen-symbiont-contract-12\config.json
32 Bytes   | ccca66d9ba1aec00f3e261a2d83f05731a5d606e84fd0916844f0a846be7147f | qwen-symbiont-contract-12\data\active_session\memory_graph.json
0 Bytes    | e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 | qwen-symbiont-contract-12\data\timeline.jsonl
43.82 MB   | 797b70c4edf85907fe0a49eb85811256f65fa0f7bf52166b147fd16be2be4662 | qwen-symbiont-contract-12\models\all-MiniLM-L6-v2-ggml-model-f16.gguf
3.21 GB    | 27b80f2e258f8372c9ee3a9b2293bd747cc08b18ed99709b57288cf457c42595 | qwen-symbiont-contract-12\models\qwen3-vl-2b-instruct.gguf
92.27 KB   | 65a4a713dc6346e59707873aed581f86ba35f692534ca00bd914cfd680966962 | qwen-symbiont-contract-12\package-lock.json
248 Bytes  | 0593a6a65004a8bcf0434b6e635bad8e788c67adb6acda788cdde0d546a2d1b0 | qwen-symbiont-contract-12\package.json
11.05 KB   | bc279286cd487e5c1388ddc214054b22a32539ebcf80de3fe5ca415bff0f24ea | qwen-symbiont-contract-12\public\app.js
3.24 KB    | 5d0aa813b60189d3e5d730bfa317c504fb70b5eb806552e744ec0333d16d974b | qwen-symbiont-contract-12\public\index.html
5.61 KB    | df60c13734f2cb025a080459002bcd6164e2ebefb73cfcd3a6b72a21b90e2123 | qwen-symbiont-contract-12\public\style.css
1.17 KB    | 2f3f2b0e80e90726fa2754b78c2c694a365f6aff1c6ae9f885e7cc2af5e69d87 | qwen-symbiont-contract-12\scheme.txt
9.01 KB    | 25f24ddf98917738c84ac9a4c79e795c3400734756b79d731226e200347e0c92 | qwen-symbiont-contract-12\server.js
5.69 KB    | 3435f1c91a7730bfd0c096d7719ca2886443283669038cb69885a549b8ae2d40 | qwen-symbiont-contract-12\src\llm.js
12.96 KB   | fd138e8505a92805bd6db4f26791c84a6a477bb4c67ad285dced2a018071960f | qwen-symbiont-contract-12\src\memory.js
2.24 KB    | b5290ad48bfd84bff094e30f67d672bf74a86729904d2ece10cccf6a26a687a5 | qwen-symbiont-contract-12\src\timeline.js
1.95 KB    | 9a196f9712b34bc1865ff9c49a785214e80ca2dde4cc0cd803995b3d22e0476c | qwen-symbiont-contract-12\src\utils.js
925 Bytes  | d36e356999d3305b630196dbce01f30048bdbf1f47e1f167d63568b2a4643a8a | qwen-symbiont-contract-12\tutorial.txt
135 Bytes  | 47ac039721b0332234301e3442b2b2aa58bf2c58ac66e4a68312cefacc03f247 | qwen-symbiont-contract-2\config.json
92.27 KB   | 65a4a713dc6346e59707873aed581f86ba35f692534ca00bd914cfd680966962 | qwen-symbiont-contract-2\package-lock.json
236 Bytes  | 0b4c679bb84939c4d85ac5534fabc0899d74317511d8faf2d3cb9f7928fde2e7 | qwen-symbiont-contract-2\package.json
4.28 KB    | b5c8296199430a16abbc46243571df925eb21f33812d424a1461dead64e99f3d | qwen-symbiont-contract-2\public\app.js
1.45 KB    | 1ed55b40c8ef9bd993c5f4a486b776d1245c31fa4a40cd6ca5ed99041208e3a5 | qwen-symbiont-contract-2\public\index.html
2.66 KB    | c1a1f6c061088077db3aabd53d0a39b1ab4550ae56383ebd4e4248bbf1b57499 | qwen-symbiont-contract-2\public\style.css
581 Bytes  | 3cc6a2bd943c7d05cb38735bb03b994db83fcdedd9d9487a2fd008d253b46a6c | qwen-symbiont-contract-2\scheme.txt
3.31 KB    | 2b13847e57b82150d3001ed4d649d98d90074f14d3526b1b8bae857cb2a193b0 | qwen-symbiont-contract-2\server.js
7.82 KB    | 67fc929698f282c68b7bb1ca75b877b87b5a9919e175c96c25a1280f6e028166 | qwen-symbiont-contract-2\src\llm.js
1.22 KB    | de745d867b98e76a0f891f098dcad5f624d772d0095b0d436e4771acd4b39b3d | qwen-symbiont-contract-2\symbiotic-nodule-qwen3vl-RonniRoss-planet-earth.json
925 Bytes  | d36e356999d3305b630196dbce01f30048bdbf1f47e1f167d63568b2a4643a8a | qwen-symbiont-contract-2\tutorial.txt
135 Bytes  | 47ac039721b0332234301e3442b2b2aa58bf2c58ac66e4a68312cefacc03f247 | qwen-symbiont-contract-3\config.json
92.27 KB   | 65a4a713dc6346e59707873aed581f86ba35f692534ca00bd914cfd680966962 | qwen-symbiont-contract-3\package-lock.json
236 Bytes  | 0b4c679bb84939c4d85ac5534fabc0899d74317511d8faf2d3cb9f7928fde2e7 | qwen-symbiont-contract-3\package.json
4.28 KB    | b5c8296199430a16abbc46243571df925eb21f33812d424a1461dead64e99f3d | qwen-symbiont-contract-3\public\app.js
1.45 KB    | 1ed55b40c8ef9bd993c5f4a486b776d1245c31fa4a40cd6ca5ed99041208e3a5 | qwen-symbiont-contract-3\public\index.html
2.66 KB    | c1a1f6c061088077db3aabd53d0a39b1ab4550ae56383ebd4e4248bbf1b57499 | qwen-symbiont-contract-3\public\style.css
581 Bytes  | 3cc6a2bd943c7d05cb38735bb03b994db83fcdedd9d9487a2fd008d253b46a6c | qwen-symbiont-contract-3\scheme.txt
3.31 KB    | 2b13847e57b82150d3001ed4d649d98d90074f14d3526b1b8bae857cb2a193b0 | qwen-symbiont-contract-3\server.js
7.82 KB    | 67fc929698f282c68b7bb1ca75b877b87b5a9919e175c96c25a1280f6e028166 | qwen-symbiont-contract-3\src\llm.js
1.22 KB    | de745d867b98e76a0f891f098dcad5f624d772d0095b0d436e4771acd4b39b3d | qwen-symbiont-contract-3\symbiotic-nodule-qwen3vl-RonniRoss-planet-earth.json
925 Bytes  | d36e356999d3305b630196dbce01f30048bdbf1f47e1f167d63568b2a4643a8a | qwen-symbiont-contract-3\tutorial.txt
135 Bytes  | 47ac039721b0332234301e3442b2b2aa58bf2c58ac66e4a68312cefacc03f247 | qwen-symbiont-contract-4\config.json
92.27 KB   | 65a4a713dc6346e59707873aed581f86ba35f692534ca00bd914cfd680966962 | qwen-symbiont-contract-4\package-lock.json
248 Bytes  | 0593a6a65004a8bcf0434b6e635bad8e788c67adb6acda788cdde0d546a2d1b0 | qwen-symbiont-contract-4\package.json
5.79 KB    | 63e30154b5260d40e939abab048ae2bddb46754c155c02b88ed16bf097d11e4a | qwen-symbiont-contract-4\public\app.js
1.53 KB    | c866b63e88248521f6174f2ca88a9384c7c60df12a5a628bac2b97c8a93b7726 | qwen-symbiont-contract-4\public\index.html
3.08 KB    | 55b7c3b108e0abc9ab11ad71712273e988d451429ed44a4cc4a484cf7cda995b | qwen-symbiont-contract-4\public\style.css
581 Bytes  | 3cc6a2bd943c7d05cb38735bb03b994db83fcdedd9d9487a2fd008d253b46a6c | qwen-symbiont-contract-4\scheme.txt
5.18 KB    | 0ee02b4fe12f8999a9820d91d0a7ccb467cd210548692a80fc0cf1220d02fd18 | qwen-symbiont-contract-4\server.js
7.81 KB    | 51a4b39d9bce992faa3a799cdbb68fcd1bc96bdf398cf27fdc8b9fb139566cef | qwen-symbiont-contract-4\src\llm.js
1.22 KB    | af290381d7f2c7e7736d87b5eaf1dbe88cd015a6b52b52bed17aeb21641245ee | qwen-symbiont-contract-4\symbiotic-nodule-qwen3vl-RonniRoss-planet-earth.json
925 Bytes  | d36e356999d3305b630196dbce01f30048bdbf1f47e1f167d63568b2a4643a8a | qwen-symbiont-contract-4\tutorial.txt
135 Bytes  | 47ac039721b0332234301e3442b2b2aa58bf2c58ac66e4a68312cefacc03f247 | qwen-symbiont-contract-5\config.json
92.27 KB   | 65a4a713dc6346e59707873aed581f86ba35f692534ca00bd914cfd680966962 | qwen-symbiont-contract-5\package-lock.json
248 Bytes  | 0593a6a65004a8bcf0434b6e635bad8e788c67adb6acda788cdde0d546a2d1b0 | qwen-symbiont-contract-5\package.json
8.68 KB    | d1a8403a2b1a6b5a319ad5e0d2fae17179535f7968e2f809bbd753c2c39ce530 | qwen-symbiont-contract-5\public\app.js
2.3 KB     | 2330aa46d55882459d8a94d3e4f3de61591f1a68fc4c38af23ea2ea8c2c03bab | qwen-symbiont-contract-5\public\index.html
4.17 KB    | 299f266521efea9f41c48130083e4e54d302bc85b0c0a85f5bba30e4c8c90a3a | qwen-symbiont-contract-5\public\style.css
1.17 KB    | 2f3f2b0e80e90726fa2754b78c2c694a365f6aff1c6ae9f885e7cc2af5e69d87 | qwen-symbiont-contract-5\scheme.txt
6.29 KB    | 8550dc2e46c827e653fb263d7a37637d14a3b9d02ae0c015f35551c770edd36a | qwen-symbiont-contract-5\server.js
7.22 KB    | a53952c3288129908d9710ab657d5fbda1801445d9d1489c632162c134558509 | qwen-symbiont-contract-5\src\llm.js
7.2 KB     | 9721b272ce4ee86bf060d32e27cee41bc32aabc49aa83bfaf5c0f6eaad2d1692 | qwen-symbiont-contract-5\src\memory.js
1.81 KB    | e222df8cac2e48e631f02a07af94d4c6f579e9e2255b8e74d0e7765902fe76b2 | qwen-symbiont-contract-5\src\timeline.js
1.22 KB    | 522b71bf316e72e73217cf18966570fc95a87de3997a60e2396ef2a05a8464de | qwen-symbiont-contract-5\symbiotic-nodule-qwen3vl-RonniRoss-planet-earth.json
925 Bytes  | d36e356999d3305b630196dbce01f30048bdbf1f47e1f167d63568b2a4643a8a | qwen-symbiont-contract-5\tutorial.txt
135 Bytes  | 47ac039721b0332234301e3442b2b2aa58bf2c58ac66e4a68312cefacc03f247 | qwen-symbiont-contract-6\config.json
92.27 KB   | 65a4a713dc6346e59707873aed581f86ba35f692534ca00bd914cfd680966962 | qwen-symbiont-contract-6\package-lock.json
248 Bytes  | 0593a6a65004a8bcf0434b6e635bad8e788c67adb6acda788cdde0d546a2d1b0 | qwen-symbiont-contract-6\package.json
8.68 KB    | d1a8403a2b1a6b5a319ad5e0d2fae17179535f7968e2f809bbd753c2c39ce530 | qwen-symbiont-contract-6\public\app.js
2.3 KB     | 2330aa46d55882459d8a94d3e4f3de61591f1a68fc4c38af23ea2ea8c2c03bab | qwen-symbiont-contract-6\public\index.html
4.17 KB    | 299f266521efea9f41c48130083e4e54d302bc85b0c0a85f5bba30e4c8c90a3a | qwen-symbiont-contract-6\public\style.css
1.17 KB    | 2f3f2b0e80e90726fa2754b78c2c694a365f6aff1c6ae9f885e7cc2af5e69d87 | qwen-symbiont-contract-6\scheme.txt
6.29 KB    | 8550dc2e46c827e653fb263d7a37637d14a3b9d02ae0c015f35551c770edd36a | qwen-symbiont-contract-6\server.js
7.11 KB    | 53762f2120811eee369f079802aa06e5762c80dc1079b8ee44f109cbcf6d5aa8 | qwen-symbiont-contract-6\src\llm.js
6.58 KB    | 44741f208f0e3eee8e1b7314358548e43f69501a3e0866a233f25127cb6fe51c | qwen-symbiont-contract-6\src\memory.js
1.62 KB    | 738d7c5793b8e1d2381db5ee7b9e1252aab434adefc9d84ce7371ce76d113bdb | qwen-symbiont-contract-6\src\timeline.js
925 Bytes  | d36e356999d3305b630196dbce01f30048bdbf1f47e1f167d63568b2a4643a8a | qwen-symbiont-contract-6\tutorial.txt
135 Bytes  | 47ac039721b0332234301e3442b2b2aa58bf2c58ac66e4a68312cefacc03f247 | qwen-symbiont-contract-7\config.json
1.79 KB    | 0da8550aa47c39b9819ea51ca593707f267c2d24457b63d7b3840216f64a4b86 | qwen-symbiont-contract-7\data\memories\event_1778633423958.json
3.52 KB    | 61e892aa890904647965e40a42b2be50482ac1114b07ad46f2d3aa48bf3e74d6 | qwen-symbiont-contract-7\data\memories\event_1778633481541.json
4.09 KB    | 9b5eaa868cb4e0e13f01ac125401190c6961b8c1fb2bc49fbb488cab321fecea | qwen-symbiont-contract-7\data\memories\event_1778633509165.json
32 Bytes   | ccca66d9ba1aec00f3e261a2d83f05731a5d606e84fd0916844f0a846be7147f | qwen-symbiont-contract-7\data\memory_graph.json
2.92 KB    | b364b42cc6848948b24292b7bddeae3a9c9e71286591c4c8b6b833e23f82d4c0 | qwen-symbiont-contract-7\data\timeline.jsonl
92.27 KB   | 65a4a713dc6346e59707873aed581f86ba35f692534ca00bd914cfd680966962 | qwen-symbiont-contract-7\package-lock.json
248 Bytes  | 0593a6a65004a8bcf0434b6e635bad8e788c67adb6acda788cdde0d546a2d1b0 | qwen-symbiont-contract-7\package.json
8.68 KB    | d1a8403a2b1a6b5a319ad5e0d2fae17179535f7968e2f809bbd753c2c39ce530 | qwen-symbiont-contract-7\public\app.js
2.3 KB     | 2330aa46d55882459d8a94d3e4f3de61591f1a68fc4c38af23ea2ea8c2c03bab | qwen-symbiont-contract-7\public\index.html
4.17 KB    | 299f266521efea9f41c48130083e4e54d302bc85b0c0a85f5bba30e4c8c90a3a | qwen-symbiont-contract-7\public\style.css
1.17 KB    | 2f3f2b0e80e90726fa2754b78c2c694a365f6aff1c6ae9f885e7cc2af5e69d87 | qwen-symbiont-contract-7\scheme.txt
6.29 KB    | 8550dc2e46c827e653fb263d7a37637d14a3b9d02ae0c015f35551c770edd36a | qwen-symbiont-contract-7\server.js
7.11 KB    | 53762f2120811eee369f079802aa06e5762c80dc1079b8ee44f109cbcf6d5aa8 | qwen-symbiont-contract-7\src\llm.js
6.58 KB    | 44741f208f0e3eee8e1b7314358548e43f69501a3e0866a233f25127cb6fe51c | qwen-symbiont-contract-7\src\memory.js
1.62 KB    | 738d7c5793b8e1d2381db5ee7b9e1252aab434adefc9d84ce7371ce76d113bdb | qwen-symbiont-contract-7\src\timeline.js
1.22 KB    | 6dccd516782dc3beba75430fdc8b0726a7f44acc42b392c6e5d0fdc6a87450b5 | qwen-symbiont-contract-7\symbiotic-nodule-qwen3vl-RonniRoss-planet-earth.json
925 Bytes  | d36e356999d3305b630196dbce01f30048bdbf1f47e1f167d63568b2a4643a8a | qwen-symbiont-contract-7\tutorial.txt
135 Bytes  | 47ac039721b0332234301e3442b2b2aa58bf2c58ac66e4a68312cefacc03f247 | qwen-symbiont-contract-8\config.json
11.38 KB   | c93b95b55124c0ca1b97000451c760afe53b94160923a59550df6134dc8a1dcd | qwen-symbiont-contract-8\data\memories\event_1778633679644.json
4.51 KB    | 77733eb24f29bb97a257756397e0269d37815dedc107831698b747f1bc131967 | qwen-symbiont-contract-8\data\memories\event_1778633717390.json
146 Bytes  | 88681575204cfc06212ef3863661949a37a6706b60b7d67766085b57c911666a | qwen-symbiont-contract-8\data\memory_graph.json
2.29 KB    | c6eef3a8b2dc9db7cf23c5e690987746952468cfe5fb654754a8127c45a45e6c | qwen-symbiont-contract-8\data\timeline.jsonl
92.27 KB   | 65a4a713dc6346e59707873aed581f86ba35f692534ca00bd914cfd680966962 | qwen-symbiont-contract-8\package-lock.json
248 Bytes  | 0593a6a65004a8bcf0434b6e635bad8e788c67adb6acda788cdde0d546a2d1b0 | qwen-symbiont-contract-8\package.json
8.68 KB    | d1a8403a2b1a6b5a319ad5e0d2fae17179535f7968e2f809bbd753c2c39ce530 | qwen-symbiont-contract-8\public\app.js
2.3 KB     | 2330aa46d55882459d8a94d3e4f3de61591f1a68fc4c38af23ea2ea8c2c03bab | qwen-symbiont-contract-8\public\index.html
4.17 KB    | 299f266521efea9f41c48130083e4e54d302bc85b0c0a85f5bba30e4c8c90a3a | qwen-symbiont-contract-8\public\style.css
1.17 KB    | 2f3f2b0e80e90726fa2754b78c2c694a365f6aff1c6ae9f885e7cc2af5e69d87 | qwen-symbiont-contract-8\scheme.txt
6.29 KB    | 8550dc2e46c827e653fb263d7a37637d14a3b9d02ae0c015f35551c770edd36a | qwen-symbiont-contract-8\server.js
7.11 KB    | 53762f2120811eee369f079802aa06e5762c80dc1079b8ee44f109cbcf6d5aa8 | qwen-symbiont-contract-8\src\llm.js
